dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(2321)  float age_int5end :age_int5end %4.1f  "Respondent's age at the end of the fifth work absence."
_column(2326)  int   dur_int5 :dur_int5 %3f    "Length of respondent's fifth work absence (in months)."
_column(2330)  int   rank_int5 :rank_int5 %1f    "Rank of respondent's fifth work absence among all work periods."
_column(2332)  int   no_mat_patc :no_mat_patc %1f    "Number of maternity/paternity leaves taken by respondent."
_column(2334)  float age_mat_pat1begc :age_mat_pat1begc %4.1f  "Age of respondent at the beginning of her/his first maternity/paternity leave."
_column(2339)  float age_mat_pat1endc :age_mat_pat1endc %4.1f  "Age of respondent at the end of her/his first maternity/paternity leave."
_column(2344)  int   dur_mat_pat1c :dur_mat_pat1c %3f    "Length of respondent's first maternity/paternity leave (in months)."
_column(2348)  float age_mat_pat2begc :age_mat_pat2begc %4.1f  "Age of respondent at the beginning of her/his second maternity/paternity leave."
_column(2353)  float age_mat_pat2endc :age_mat_pat2endc %4.1f  "Age of respondent at the end of her/his second maternity/paternity leave."
_column(2358)  int   dur_mat_pat2c :dur_mat_pat2c %3f    "Length of respondent's second maternity/paternity leave (in months)."
_column(2362)  float age_mat_pat3begc :age_mat_pat3begc %4.1f  "Age of respondent at the beginning of her/his third maternity/paternity leave."
_column(2367)  float age_mat_pat3endc :age_mat_pat3endc %4.1f  "Age of respondent at the end of her/his third maternity/paternity leave."
_column(2372)  int   dur_mat_pat3c :dur_mat_pat3c %3f    "Length of respondent's third maternity/paternity leave (in months)."
_column(2376)  int   lsr_q100 :lsr_q100 %2f    "Using a scale of 0 to 10, where 0 means â€œVery dissatisfiedâ€ and 10 means â€œVery satisfiedâ€, how do you feel about your life as a whole?"
_column(2379)  int   srh_q110 :srh_q110 %1f    "In general, would you say your health is :"
_column(2381)  int   srh_q115 :srh_q115 %1f    "In general, would you say your mental health is:"
_column(2383)  int   dwelcc   :dwelcc   %1f    "Dwelling type of the respondent."
_column(2385)  int   dwellown :dwellown %1f    "Dwelling owned by a member of the household."
_column(2387)  int   dor_q130 :dor_q130 %1f    "Is there a mortgage on this dwelling?"
_column(2389)  int   live_dwelling :live_dwelling %1f    "Length of time respondent has lived in current dwelling."
_column(2391)  int   live_neigh :live_neigh %1f    "Length of time respondent has lived in current neighbourhood."
_column(2393)  int   live_local :live_local %1f    "Length of time respondent has lived in current city or local community."
_column(2395)  int   brthcan  :brthcan  %1f    "Country of birth of the respondent."
_column(2397)  int   brthprvc :brthprvc %2f    "Province of birth of respondent."
_column(2400)  int   brthregc :brthregc %2f    "Country or region of birth of the respondent."
_column(2403)  int   yrarric  :yrarric  %2f    "Range of years when the respondent first came to Canada."
_column(2406)  int   agearrigrc :agearrigrc %2f    "Age groups of the respondent when first came to Canada."
_column(2409)  int   bpr_q50  :bpr_q50  %1f    "Are you now, or have you ever been, a landed immigrant in Canada?"
_column(2411)  int   yrlndimm :yrlndimm %2f    "Year respondent got his landed immigrant status."
_column(2414)  int   agelndimmgrc :agelndimmgrc %2f    "Age groups of the respondent when received landed immigrant status - capped."
_column(2417)  int   brthpcan :brthpcan %1f    "Country of birth of respondent's spouse/partner."
_column(2419)  int   brthpprvc :brthpprvc %2f    "Province of birth of respondent's spouse/partner."
_column(2422)  int   brthpregc :brthpregc %2f    "Country or region of birth of the respondent's spouse/partner."
_column(2425)  int   visminc  :visminc  %1f    "Visible minority status of the respondent."
_column(2427)  int   visminprc :visminprc %1f    "Visible minority status of the respondent's spouse/partner."
_column(2429)  int   religatt :religatt %1f    "Religious attendance of the respondent."
_column(2431)  int   rlr_q110 :rlr_q110 %1f    "How important are your religious or spiritual beliefs to the way you live your life? Would you say they are:"
_column(2433)  int   rlr_q120 :rlr_q120 %1f    "In the past 12 months, how often did you practice religious or spiritual activities on your own? This may include prayer, meditation and other forms of worship taking place at home or in any other location."
_column(2435)  int   relig6c  :relig6c  %1f    "Religion of respondent - 6 categories."
_column(2437)  int   lanch    :lanch    %2f    "First childhood language of the respondent."
_column(2440)  int   lanchsuec :lanchsuec %1f    "Respondent still understands first childhood language - English."
_column(2442)  int   lanchsuf :lanchsuf %1f    "Respondent still understands first childhood language - French."
_column(2444)  int   lanchsuo :lanchsuo %1f    "Respondent still understands first childhood language - Other."
_column(2446)  int   lanhsdc  :lanhsdc  %1f    "Respondent's household language."
_column(2448)  int   inr_q025 :inr_q025 %2f    "What was your main source of income during the year ending December 31, 2010?"
_column(2451)  int   incmc    :incmc    %2f    "Annual personal income of the respondent."
_column(2454)  int   incmmemc :incmmemc %1f    "Not including the respondent, number of household members receiving income from any source during the year ending December 31, 2010."
_column(2456)  int   incmhsdc :incmhsdc %2f    "Total household income."
_column(2459)  double wght_per           %10.4f "Person weight."
_column(2470)  double wght_hsd           %9.4f  "Household weight."
_column(2480)  double wtbs_001           %10.4f "Bootstrap weight # 1 for personal weight."
_column(2491)  double wtbs_002           %10.4f ""
_column(2502)  double wtbs_003           %10.4f ""
_column(2513)  double wtbs_004           %10.4f ""
_column(2524)  double wtbs_005           %10.4f ""
_column(2535)  double wtbs_006           %10.4f ""
_column(2546)  double wtbs_007           %10.4f ""
_column(2557)  double wtbs_008           %10.4f ""
_column(2568)  double wtbs_009           %10.4f ""
_column(2579)  double wtbs_010           %10.4f ""
_column(2590)  double wtbs_011           %10.4f ""
_column(2601)  double wtbs_012           %10.4f ""
_column(2612)  double wtbs_013           %10.4f ""
_column(2623)  double wtbs_014           %10.4f ""
_column(2634)  double wtbs_015           %10.4f ""
_column(2645)  double wtbs_016           %10.4f ""
_column(2656)  double wtbs_017           %10.4f ""
_column(2667)  double wtbs_018           %10.4f ""
_column(2678)  double wtbs_019           %10.4f ""
_column(2689)  double wtbs_020           %10.4f ""
_column(2700)  double wtbs_021           %10.4f ""
_column(2711)  double wtbs_022           %10.4f ""
_column(2722)  double wtbs_023           %10.4f ""
_column(2733)  double wtbs_024           %10.4f ""
_column(2744)  double wtbs_025           %10.4f ""
_column(2755)  double wtbs_026           %10.4f ""
_column(2766)  double wtbs_027           %10.4f ""
_column(2777)  double wtbs_028           %10.4f ""
_column(2788)  double wtbs_029           %10.4f ""
_column(2799)  double wtbs_030           %10.4f ""
_column(2810)  double wtbs_031           %10.4f ""
_column(2821)  double wtbs_032           %10.4f ""
_column(2832)  double wtbs_033           %10.4f ""
_column(2843)  double wtbs_034           %10.4f ""
_column(2854)  double wtbs_035           %10.4f ""
_column(2865)  double wtbs_036           %10.4f ""
_column(2876)  double wtbs_037           %10.4f ""
_column(2887)  double wtbs_038           %10.4f ""
_column(2898)  double wtbs_039           %10.4f ""
_column(2909)  double wtbs_040           %10.4f ""
_column(2920)  double wtbs_041           %10.4f ""
_column(2931)  double wtbs_042           %10.4f ""
_column(2942)  double wtbs_043           %10.4f ""
_column(2953)  double wtbs_044           %10.4f ""
_column(2964)  double wtbs_045           %10.4f ""
_column(2975)  double wtbs_046           %10.4f ""
_column(2986)  double wtbs_047           %10.4f ""
_column(2997)  double wtbs_048           %10.4f ""
_column(3008)  double wtbs_049           %10.4f ""
_column(3019)  double wtbs_050           %10.4f ""
_column(3030)  double wtbs_051           %10.4f ""
_column(3041)  double wtbs_052           %10.4f ""
_column(3052)  double wtbs_053           %10.4f ""
_column(3063)  double wtbs_054           %10.4f ""
_column(3074)  double wtbs_055           %10.4f ""
_column(3085)  double wtbs_056           %10.4f ""
_column(3096)  double wtbs_057           %10.4f ""
_column(3107)  double wtbs_058           %10.4f ""
_column(3118)  double wtbs_059           %10.4f ""
_column(3129)  double wtbs_060           %10.4f ""
_column(3140)  double wtbs_061           %10.4f ""
_column(3151)  double wtbs_062           %10.4f ""
_column(3162)  double wtbs_063           %10.4f ""
_column(3173)  double wtbs_064           %10.4f ""
_column(3184)  double wtbs_065           %10.4f ""
_column(3195)  double wtbs_066           %10.4f ""
_column(3206)  double wtbs_067           %10.4f ""
_column(3217)  double wtbs_068           %10.4f ""
_column(3228)  double wtbs_069           %10.4f ""
_column(3239)  double wtbs_070           %10.4f ""
_column(3250)  double wtbs_071           %10.4f ""
_column(3261)  double wtbs_072           %10.4f ""
_column(3272)  double wtbs_073           %10.4f ""
_column(3283)  double wtbs_074           %10.4f ""
_column(3294)  double wtbs_075           %10.4f ""
_column(3305)  double wtbs_076           %10.4f ""
_column(3316)  double wtbs_077           %10.4f ""
_column(3327)  double wtbs_078           %10.4f ""
_column(3338)  double wtbs_079           %10.4f ""
_column(3349)  double wtbs_080           %10.4f ""
_column(3360)  double wtbs_081           %10.4f ""
_column(3371)  double wtbs_082           %10.4f ""
_column(3382)  double wtbs_083           %10.4f ""
_column(3393)  double wtbs_084           %10.4f ""
_column(3404)  double wtbs_085           %10.4f ""
_column(3415)  double wtbs_086           %10.4f ""
_column(3426)  double wtbs_087           %10.4f ""
_column(3437)  double wtbs_088           %10.4f ""
_column(3448)  double wtbs_089           %10.4f ""
_column(3459)  double wtbs_090           %10.4f ""
_column(3470)  double wtbs_091           %10.4f ""
_column(3481)  double wtbs_092           %10.4f ""
_column(3492)  double wtbs_093           %10.4f ""
_column(3503)  double wtbs_094           %10.4f ""
_column(3514)  double wtbs_095           %10.4f ""
_column(3525)  double wtbs_096           %10.4f ""
_column(3536)  double wtbs_097           %10.4f ""
_column(3547)  double wtbs_098           %10.4f ""
_column(3558)  double wtbs_099           %10.4f ""
_column(3569)  double wtbs_100           %10.4f ""
_column(3580)  double wtbs_101           %10.4f ""
_column(3591)  double wtbs_102           %10.4f ""
_column(3602)  double wtbs_103           %10.4f ""
_column(3613)  double wtbs_104           %10.4f ""
_column(3624)  double wtbs_105           %10.4f ""
_column(3635)  double wtbs_106           %10.4f ""
_column(3646)  double wtbs_107           %10.4f ""
_column(3657)  double wtbs_108           %10.4f ""
_column(3668)  double wtbs_109           %10.4f ""
_column(3679)  double wtbs_110           %10.4f ""
_column(3690)  double wtbs_111           %10.4f ""
_column(3701)  double wtbs_112           %10.4f ""
_column(3712)  double wtbs_113           %10.4f ""
_column(3723)  double wtbs_114           %10.4f ""
_column(3734)  double wtbs_115           %10.4f ""
_column(3745)  double wtbs_116           %10.4f ""
_column(3756)  double wtbs_117           %10.4f ""
_column(3767)  double wtbs_118           %10.4f ""
_column(3778)  double wtbs_119           %10.4f ""
_column(3789)  double wtbs_120           %10.4f ""
_column(3800)  double wtbs_121           %10.4f ""
_column(3811)  double wtbs_122           %10.4f ""
_column(3822)  double wtbs_123           %10.4f ""
_column(3833)  double wtbs_124           %10.4f ""
_column(3844)  double wtbs_125           %10.4f ""
_column(3855)  double wtbs_126           %10.4f ""
_column(3866)  double wtbs_127           %10.4f ""
_column(3877)  double wtbs_128           %10.4f ""
_column(3888)  double wtbs_129           %10.4f ""
_column(3899)  double wtbs_130           %10.4f ""
_column(3910)  double wtbs_131           %10.4f ""
_column(3921)  double wtbs_132           %10.4f ""
_column(3932)  double wtbs_133           %10.4f ""
_column(3943)  double wtbs_134           %10.4f ""
_column(3954)  double wtbs_135           %10.4f ""
_column(3965)  double wtbs_136           %10.4f ""
_column(3976)  double wtbs_137           %10.4f ""
_column(3987)  double wtbs_138           %10.4f ""
_column(3998)  double wtbs_139           %10.4f ""
_column(4009)  double wtbs_140           %10.4f ""
_column(4020)  double wtbs_141           %10.4f ""
_column(4031)  double wtbs_142           %10.4f ""
_column(4042)  double wtbs_143           %10.4f ""
_column(4053)  double wtbs_144           %10.4f ""
_column(4064)  double wtbs_145           %10.4f ""
_column(4075)  double wtbs_146           %10.4f ""
_column(4086)  double wtbs_147           %10.4f ""
_column(4097)  double wtbs_148           %10.4f ""
_column(4108)  double wtbs_149           %10.4f ""
_column(4119)  double wtbs_150           %10.4f ""
_column(4130)  double wtbs_151           %10.4f ""
_column(4141)  double wtbs_152           %10.4f ""
_column(4152)  double wtbs_153           %10.4f ""
_column(4163)  double wtbs_154           %10.4f ""
_column(4174)  double wtbs_155           %10.4f ""
_column(4185)  double wtbs_156           %10.4f ""
_column(4196)  double wtbs_157           %10.4f ""
_column(4207)  double wtbs_158           %10.4f ""
_column(4218)  double wtbs_159           %10.4f ""
_column(4229)  double wtbs_160           %10.4f ""
_column(4240)  double wtbs_161           %10.4f ""
_column(4251)  double wtbs_162           %10.4f ""
_column(4262)  double wtbs_163           %10.4f ""
_column(4273)  double wtbs_164           %10.4f ""
_column(4284)  double wtbs_165           %10.4f ""
_column(4295)  double wtbs_166           %10.4f ""
_column(4306)  double wtbs_167           %10.4f ""
_column(4317)  double wtbs_168           %10.4f ""
_column(4328)  double wtbs_169           %10.4f ""
_column(4339)  double wtbs_170           %10.4f ""
_column(4350)  double wtbs_171           %10.4f ""
_column(4361)  double wtbs_172           %10.4f ""
_column(4372)  double wtbs_173           %10.4f ""
_column(4383)  double wtbs_174           %10.4f ""
_column(4394)  double wtbs_175           %10.4f ""
_column(4405)  double wtbs_176           %10.4f ""
_column(4416)  double wtbs_177           %10.4f ""
_column(4427)  double wtbs_178           %10.4f ""
_column(4438)  double wtbs_179           %10.4f ""
_column(4449)  double wtbs_180           %10.4f ""
_column(4460)  double wtbs_181           %10.4f ""
_column(4471)  double wtbs_182           %10.4f ""
_column(4482)  double wtbs_183           %10.4f ""
_column(4493)  double wtbs_184           %10.4f ""
_column(4504)  double wtbs_185           %10.4f ""
_column(4515)  double wtbs_186           %10.4f ""
_column(4526)  double wtbs_187           %10.4f ""
_column(4537)  double wtbs_188           %10.4f ""
_column(4548)  double wtbs_189           %10.4f ""
_column(4559)  double wtbs_190           %10.4f ""
_column(4570)  double wtbs_191           %10.4f ""
_column(4581)  double wtbs_192           %10.4f ""
_column(4592)  double wtbs_193           %10.4f ""
_column(4603)  double wtbs_194           %10.4f ""
_column(4614)  double wtbs_195           %10.4f ""
_column(4625)  double wtbs_196           %10.4f ""
_column(4636)  double wtbs_197           %10.4f ""
_column(4647)  double wtbs_198           %10.4f ""
_column(4658)  double wtbs_199           %10.4f ""
_column(4669)  double wtbs_200           %10.4f ""
_column(4680)  double wtbs_201           %10.4f ""
_column(4691)  double wtbs_202           %10.4f ""
_column(4702)  double wtbs_203           %10.4f ""
_column(4713)  double wtbs_204           %10.4f ""
_column(4724)  double wtbs_205           %10.4f ""
_column(4735)  double wtbs_206           %10.4f ""
_column(4746)  double wtbs_207           %10.4f ""
_column(4757)  double wtbs_208           %10.4f ""
_column(4768)  double wtbs_209           %10.4f ""
_column(4779)  double wtbs_210           %10.4f ""
_column(4790)  double wtbs_211           %10.4f ""
_column(4801)  double wtbs_212           %10.4f ""
_column(4812)  double wtbs_213           %10.4f ""
_column(4823)  double wtbs_214           %10.4f ""
_column(4834)  double wtbs_215           %10.4f ""
_column(4845)  double wtbs_216           %10.4f ""
_column(4856)  double wtbs_217           %10.4f ""
_column(4867)  double wtbs_218           %10.4f ""
_column(4878)  double wtbs_219           %10.4f ""
_column(4889)  double wtbs_220           %10.4f ""
_column(4900)  double wtbs_221           %10.4f ""
_column(4911)  double wtbs_222           %10.4f ""
_column(4922)  double wtbs_223           %10.4f ""
_column(4933)  double wtbs_224           %10.4f ""
_column(4944)  double wtbs_225           %10.4f ""
_column(4955)  double wtbs_226           %10.4f ""
_column(4966)  double wtbs_227           %10.4f ""
_column(4977)  double wtbs_228           %10.4f ""
_column(4988)  double wtbs_229           %10.4f ""
_column(4999)  double wtbs_230           %10.4f ""
_column(5010)  double wtbs_231           %10.4f ""
_column(5021)  double wtbs_232           %10.4f ""
_column(5032)  double wtbs_233           %10.4f ""
_column(5043)  double wtbs_234           %10.4f ""
_column(5054)  double wtbs_235           %10.4f ""
_column(5065)  double wtbs_236           %10.4f ""
_column(5076)  double wtbs_237           %10.4f ""
_column(5087)  double wtbs_238           %10.4f ""
_column(5098)  double wtbs_239           %10.4f ""
_column(5109)  double wtbs_240           %10.4f ""
_column(5120)  double wtbs_241           %10.4f ""
_column(5131)  double wtbs_242           %10.4f ""
_column(5142)  double wtbs_243           %10.4f ""
_column(5153)  double wtbs_244           %10.4f ""
_column(5164)  double wtbs_245           %10.4f ""
_column(5175)  double wtbs_246           %10.4f ""
_column(5186)  double wtbs_247           %10.4f ""
_column(5197)  double wtbs_248           %10.4f ""
_column(5208)  double wtbs_249           %10.4f ""
_column(5219)  double wtbs_250           %10.4f ""
_column(5230)  double wtbs_251           %10.4f ""
_column(5241)  double wtbs_252           %10.4f ""
_column(5252)  double wtbs_253           %10.4f ""
_column(5263)  double wtbs_254           %10.4f ""
_column(5274)  double wtbs_255           %10.4f ""
_column(5285)  double wtbs_256           %10.4f ""
_column(5296)  double wtbs_257           %10.4f ""
_column(5307)  double wtbs_258           %10.4f ""
_column(5318)  double wtbs_259           %10.4f ""
_column(5329)  double wtbs_260           %10.4f ""
_column(5340)  double wtbs_261           %10.4f ""
_column(5351)  double wtbs_262           %10.4f ""
_column(5362)  double wtbs_263           %10.4f ""
_column(5373)  double wtbs_264           %10.4f ""
_column(5384)  double wtbs_265           %10.4f ""
_column(5395)  double wtbs_266           %10.4f ""
_column(5406)  double wtbs_267           %10.4f ""
_column(5417)  double wtbs_268           %10.4f ""
_column(5428)  double wtbs_269           %10.4f ""
_column(5439)  double wtbs_270           %10.4f ""
_column(5450)  double wtbs_271           %10.4f ""
_column(5461)  double wtbs_272           %10.4f ""
_column(5472)  double wtbs_273           %10.4f ""
_column(5483)  double wtbs_274           %10.4f ""
_column(5494)  double wtbs_275           %10.4f ""
_column(5505)  double wtbs_276           %10.4f ""
_column(5516)  double wtbs_277           %10.4f ""
_column(5527)  double wtbs_278           %10.4f ""
_column(5538)  double wtbs_279           %10.4f ""
_column(5549)  double wtbs_280           %10.4f ""
_column(5560)  double wtbs_281           %10.4f ""
_column(5571)  double wtbs_282           %10.4f ""
_column(5582)  double wtbs_283           %10.4f ""
_column(5593)  double wtbs_284           %10.4f ""
_column(5604)  double wtbs_285           %10.4f ""
_column(5615)  double wtbs_286           %10.4f ""
_column(5626)  double wtbs_287           %10.4f ""
_column(5637)  double wtbs_288           %10.4f ""
_column(5648)  double wtbs_289           %10.4f ""
_column(5659)  double wtbs_290           %10.4f ""
_column(5670)  double wtbs_291           %10.4f ""
_column(5681)  double wtbs_292           %10.4f ""
_column(5692)  double wtbs_293           %10.4f ""
_column(5703)  double wtbs_294           %10.4f ""
_column(5714)  double wtbs_295           %10.4f ""
_column(5725)  double wtbs_296           %10.4f ""
_column(5736)  double wtbs_297           %10.4f ""
_column(5747)  double wtbs_298           %10.4f ""
_column(5758)  double wtbs_299           %10.4f ""
_column(5769)  double wtbs_300           %10.4f ""
_column(5780)  double wtbs_301           %10.4f ""
_column(5791)  double wtbs_302           %10.4f ""
_column(5802)  double wtbs_303           %10.4f ""
_column(5813)  double wtbs_304           %10.4f ""
_column(5824)  double wtbs_305           %10.4f ""
_column(5835)  double wtbs_306           %10.4f ""
_column(5846)  double wtbs_307           %10.4f ""
_column(5857)  double wtbs_308           %10.4f ""
_column(5868)  double wtbs_309           %10.4f ""
_column(5879)  double wtbs_310           %10.4f ""
_column(5890)  double wtbs_311           %10.4f ""
_column(5901)  double wtbs_312           %10.4f ""
_column(5912)  double wtbs_313           %10.4f ""
_column(5923)  double wtbs_314           %10.4f ""
_column(5934)  double wtbs_315           %10.4f ""
_column(5945)  double wtbs_316           %10.4f ""
_column(5956)  double wtbs_317           %10.4f ""
_column(5967)  double wtbs_318           %10.4f ""
_column(5978)  double wtbs_319           %10.4f ""
_column(5989)  double wtbs_320           %10.4f ""
_column(6000)  double wtbs_321           %10.4f ""
_column(6011)  double wtbs_322           %10.4f ""
_column(6022)  double wtbs_323           %10.4f ""
_column(6033)  double wtbs_324           %10.4f ""
_column(6044)  double wtbs_325           %10.4f ""
_column(6055)  double wtbs_326           %10.4f ""
_column(6066)  double wtbs_327           %10.4f ""
_column(6077)  double wtbs_328           %10.4f ""
_column(6088)  double wtbs_329           %10.4f ""
_column(6099)  double wtbs_330           %10.4f ""
_column(6110)  double wtbs_331           %10.4f ""
_column(6121)  double wtbs_332           %10.4f ""
_column(6132)  double wtbs_333           %10.4f ""
_column(6143)  double wtbs_334           %10.4f ""
_column(6154)  double wtbs_335           %10.4f ""
_column(6165)  double wtbs_336           %10.4f ""
_column(6176)  double wtbs_337           %10.4f ""
_column(6187)  double wtbs_338           %10.4f ""
_column(6198)  double wtbs_339           %10.4f ""
_column(6209)  double wtbs_340           %10.4f ""
_column(6220)  double wtbs_341           %10.4f ""
_column(6231)  double wtbs_342           %10.4f ""
_column(6242)  double wtbs_343           %10.4f ""
_column(6253)  double wtbs_344           %10.4f ""
_column(6264)  double wtbs_345           %10.4f ""
_column(6275)  double wtbs_346           %10.4f ""
_column(6286)  double wtbs_347           %10.4f ""
_column(6297)  double wtbs_348           %10.4f ""
_column(6308)  double wtbs_349           %10.4f ""
_column(6319)  double wtbs_350           %10.4f ""
_column(6330)  double wtbs_351           %10.4f ""
_column(6341)  double wtbs_352           %10.4f ""
_column(6352)  double wtbs_353           %10.4f ""
_column(6363)  double wtbs_354           %10.4f ""
_column(6374)  double wtbs_355           %10.4f ""
_column(6385)  double wtbs_356           %10.4f ""
_column(6396)  double wtbs_357           %10.4f ""
_column(6407)  double wtbs_358           %10.4f ""
_column(6418)  double wtbs_359           %10.4f ""
_column(6429)  double wtbs_360           %10.4f ""
_column(6440)  double wtbs_361           %10.4f ""
_column(6451)  double wtbs_362           %10.4f ""
_column(6462)  double wtbs_363           %10.4f ""
_column(6473)  double wtbs_364           %10.4f ""
_column(6484)  double wtbs_365           %10.4f ""
_column(6495)  double wtbs_366           %10.4f ""
_column(6506)  double wtbs_367           %10.4f ""
_column(6517)  double wtbs_368           %10.4f ""
_column(6528)  double wtbs_369           %10.4f ""
_column(6539)  double wtbs_370           %10.4f ""
_column(6550)  double wtbs_371           %10.4f ""
_column(6561)  double wtbs_372           %10.4f ""
_column(6572)  double wtbs_373           %10.4f ""
_column(6583)  double wtbs_374           %10.4f ""
_column(6594)  double wtbs_375           %10.4f ""
_column(6605)  double wtbs_376           %10.4f ""
_column(6616)  double wtbs_377           %10.4f ""
_column(6627)  double wtbs_378           %10.4f ""
_column(6638)  double wtbs_379           %10.4f ""
_column(6649)  double wtbs_380           %10.4f ""
_column(6660)  double wtbs_381           %10.4f ""
_column(6671)  double wtbs_382           %10.4f ""
_column(6682)  double wtbs_383           %10.4f ""
_column(6693)  double wtbs_384           %10.4f ""
_column(6704)  double wtbs_385           %10.4f ""
_column(6715)  double wtbs_386           %10.4f ""
_column(6726)  double wtbs_387           %10.4f ""
_column(6737)  double wtbs_388           %10.4f ""
_column(6748)  double wtbs_389           %10.4f ""
_column(6759)  double wtbs_390           %10.4f ""
_column(6770)  double wtbs_391           %10.4f ""
_column(6781)  double wtbs_392           %10.4f ""
_column(6792)  double wtbs_393           %10.4f ""
_column(6803)  double wtbs_394           %10.4f ""
_column(6814)  double wtbs_395           %10.4f ""
_column(6825)  double wtbs_396           %10.4f ""
_column(6836)  double wtbs_397           %10.4f ""
_column(6847)  double wtbs_398           %10.4f ""
_column(6858)  double wtbs_399           %10.4f ""
_column(6869)  double wtbs_400           %10.4f ""
_column(6880)  double wtbs_401           %10.4f ""
_column(6891)  double wtbs_402           %10.4f ""
_column(6902)  double wtbs_403           %10.4f ""
_column(6913)  double wtbs_404           %10.4f ""
_column(6924)  double wtbs_405           %10.4f ""
_column(6935)  double wtbs_406           %10.4f ""
_column(6946)  double wtbs_407           %10.4f ""
_column(6957)  double wtbs_408           %10.4f ""
_column(6968)  double wtbs_409           %10.4f ""
_column(6979)  double wtbs_410           %10.4f ""
_column(6990)  double wtbs_411           %10.4f ""
_column(7001)  double wtbs_412           %10.4f ""
_column(7012)  double wtbs_413           %10.4f ""
_column(7023)  double wtbs_414           %10.4f ""
_column(7034)  double wtbs_415           %10.4f ""
_column(7045)  double wtbs_416           %10.4f ""
_column(7056)  double wtbs_417           %10.4f ""
_column(7067)  double wtbs_418           %10.4f ""
_column(7078)  double wtbs_419           %10.4f ""
_column(7089)  double wtbs_420           %10.4f ""
_column(7100)  double wtbs_421           %10.4f ""
_column(7111)  double wtbs_422           %10.4f ""
_column(7122)  double wtbs_423           %10.4f ""
_column(7133)  double wtbs_424           %10.4f ""
_column(7144)  double wtbs_425           %10.4f ""
_column(7155)  double wtbs_426           %10.4f ""
_column(7166)  double wtbs_427           %10.4f ""
_column(7177)  double wtbs_428           %10.4f ""
_column(7188)  double wtbs_429           %10.4f ""
_column(7199)  double wtbs_430           %10.4f ""
_column(7210)  double wtbs_431           %10.4f ""
_column(7221)  double wtbs_432           %10.4f ""
_column(7232)  double wtbs_433           %10.4f ""
_column(7243)  double wtbs_434           %10.4f ""
_column(7254)  double wtbs_435           %10.4f ""
_column(7265)  double wtbs_436           %10.4f ""
_column(7276)  double wtbs_437           %10.4f ""
_column(7287)  double wtbs_438           %10.4f ""
_column(7298)  double wtbs_439           %10.4f ""
_column(7309)  double wtbs_440           %10.4f ""
_column(7320)  double wtbs_441           %10.4f ""
_column(7331)  double wtbs_442           %10.4f ""
_column(7342)  double wtbs_443           %10.4f ""
_column(7353)  double wtbs_444           %10.4f ""
_column(7364)  double wtbs_445           %10.4f ""
_column(7375)  double wtbs_446           %10.4f ""
_column(7386)  double wtbs_447           %10.4f ""
_column(7397)  double wtbs_448           %10.4f ""
_column(7408)  double wtbs_449           %10.4f ""
_column(7419)  double wtbs_450           %10.4f ""
_column(7430)  double wtbs_451           %10.4f ""
_column(7441)  double wtbs_452           %10.4f ""
_column(7452)  double wtbs_453           %10.4f ""
_column(7463)  double wtbs_454           %10.4f ""
_column(7474)  double wtbs_455           %10.4f ""
_column(7485)  double wtbs_456           %10.4f ""
_column(7496)  double wtbs_457           %10.4f ""
_column(7507)  double wtbs_458           %10.4f ""
_column(7518)  double wtbs_459           %10.4f ""
_column(7529)  double wtbs_460           %10.4f ""
_column(7540)  double wtbs_461           %10.4f ""
_column(7551)  double wtbs_462           %10.4f ""
_column(7562)  double wtbs_463           %10.4f ""
_column(7573)  double wtbs_464           %10.4f ""
_column(7584)  double wtbs_465           %10.4f ""
_column(7595)  double wtbs_466           %10.4f ""
_column(7606)  double wtbs_467           %10.4f ""
_column(7617)  double wtbs_468           %10.4f ""
_column(7628)  double wtbs_469           %10.4f ""
_column(7639)  double wtbs_470           %10.4f ""
_column(7650)  double wtbs_471           %10.4f ""
_column(7661)  double wtbs_472           %10.4f ""
_column(7672)  double wtbs_473           %10.4f ""
_column(7683)  double wtbs_474           %10.4f ""
_column(7694)  double wtbs_475           %10.4f ""
_column(7705)  double wtbs_476           %10.4f ""
_column(7716)  double wtbs_477           %10.4f ""
_column(7727)  double wtbs_478           %10.4f ""
_column(7738)  double wtbs_479           %10.4f ""
_column(7749)  double wtbs_480           %10.4f ""
_column(7760)  double wtbs_481           %10.4f ""
_column(7771)  double wtbs_482           %10.4f ""
_column(7782)  double wtbs_483           %10.4f ""
_column(7793)  double wtbs_484           %10.4f ""
_column(7804)  double wtbs_485           %10.4f ""
_column(7815)  double wtbs_486           %10.4f ""
_column(7826)  double wtbs_487           %10.4f ""
_column(7837)  double wtbs_488           %10.4f ""
_column(7848)  double wtbs_489           %10.4f ""
_column(7859)  double wtbs_490           %10.4f ""
_column(7870)  double wtbs_491           %10.4f ""
_column(7881)  double wtbs_492           %10.4f ""
_column(7892)  double wtbs_493           %10.4f ""
_column(7903)  double wtbs_494           %10.4f ""
_column(7914)  double wtbs_495           %10.4f ""
_column(7925)  double wtbs_496           %10.4f ""
_column(7936)  double wtbs_497           %10.4f ""
_column(7947)  double wtbs_498           %10.4f ""
_column(7958)  double wtbs_499           %10.4f ""
_column(7969)  double wtbs_500           %10.4f ""
}
