variable_name,cw_statement
ma0_q120,"case_when(ma0_q120==1~""...widowed?"",ma0_q120==2~""...divorced?"",ma0_q120==3~""...never legally married (single)?"",ma0_q120==7~""Not asked"",ma0_q120==8~""Not stated"",ma0_q120==9~""Don't know"",TRUE~""NA"")"
"agedifgr_ma0 1 ""Respondent is 11 + years older"" 
","case_when(agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==2~""Respondent is 6 to 10 years older"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==3~""Respondent is 5 years older"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==4~""Respondent is 4 years older"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==5~""Respondent is 3 years older"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==6~""Respondent is 2 years older"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==7~""Respondent is 1 year older"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==8~""Respondent and spouse/partner are same age"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==9~""Respondent is 1 year younger"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==10~""Respondent is 2 years younger"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==11~""Respondent is 3 years younger"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==12~""Respondent is 4 years younger"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==13~""Respondent is 5 years younger"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==14~""Respondent is 6 to 10 years younger"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==15~""Respondent is 11 + years younger"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==97~""Not asked - no spouse/partner in household"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==98~""Not stated"",agedifgr_ma0 1 ""Respondent is 11 + years older"" 
==99~""Don't know"",TRUE~""NA"")"
"age_sep_ma0c 20 ""Age 20 or less"" 60 ""Age 60 or more"" 
","case_when(age_sep_ma0c 20 ""Age 20 or less"" 60 ""Age 60 or more"" 
==99.7~""Not asked"",age_sep_ma0c 20 ""Age 20 or less"" 60 ""Age 60 or more"" 
==99.8~""Not stated"",age_sep_ma0c 20 ""Age 20 or less"" 60 ""Age 60 or more"" 
==99.9~""Don't know"",TRUE~""NA"")"
"no_chspoc 0 ""None"" 1 ""One"" 2 ""Two"" 3 ""Three"" 4 ""Four"" 
","case_when(no_chspoc 0 ""None"" 1 ""One"" 2 ""Two"" 3 ""Three"" 4 ""Four"" 
==5~""Five or more"",no_chspoc 0 ""None"" 1 ""One"" 2 ""Two"" 3 ""Three"" 4 ""Four"" 
==7~""Not asked"",no_chspoc 0 ""None"" 1 ""One"" 2 ""Two"" 3 ""Three"" 4 ""Four"" 
==8~""Not stated"",no_chspoc 0 ""None"" 1 ""One"" 2 ""Two"" 3 ""Three"" 4 ""Four"" 
==9~""Don't know"",TRUE~""NA"")"
"no_chu19spoc 0 ""None"" 1 ""One"" 2 ""Two or more"" 7 ""Not asked"" 
","case_when(no_chu19spoc 0 ""None"" 1 ""One"" 2 ""Two or more"" 7 ""Not asked"" 
==9~""Don't know"",TRUE~""NA"")"
ma0_q150,"case_when(ma0_q150==1~""Yes"",ma0_q150==2~""No"",ma0_q150==7~""Not asked"",ma0_q150==8~""Not stated"",ma0_q150==9~""Don't know"",TRUE~""NA"")"
"age_cl_ma0c 15.0 ""Age 15 or less"" 60.0 ""Age 60 and over"" 
","case_when(age_cl_ma0c 15.0 ""Age 15 or less"" 60.0 ""Age 60 and over"" 
==99.7~""Not asked"",age_cl_ma0c 15.0 ""Age 15 or less"" 60.0 ""Age 60 and over"" 
==99.8~""Not stated"",age_cl_ma0c 15.0 ""Age 15 or less"" 60.0 ""Age 60 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
ma0_q220,"case_when(ma0_q220==1~""Yes"",ma0_q220==2~""No"",ma0_q220==7~""Not asked"",ma0_q220==8~""Not stated"",ma0_q220==9~""Don't know"",TRUE~""NA"")"
"ma1_rankc 1 ""First union"" 2 ""Second union"" 
","case_when(ma1_rankc 1 ""First union"" 2 ""Second union"" 
==3~""Third union or more"",ma1_rankc 1 ""First union"" 2 ""Second union"" 
==97~""Not asked"",ma1_rankc 1 ""First union"" 2 ""Second union"" 
==98~""Not stated"",TRUE~""NA"")"
age_ma1c,"case_when(age_ma1c==15.0~""Age 15 and less"",age_ma1c==58.0~""Age 58 and over"",age_ma1c==99.7~""Not asked"",age_ma1c==99.8~""Not stated"",age_ma1c==99.9~""Don't know"",TRUE~""NA"")"
"agedifgr_ma1 1 ""Respondent is 11 + years older"" 
","case_when(agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==2~""Respondent is 6 to 10 years older"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==3~""Respondent is 5 years older"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==4~""Respondent is 4 years older"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==5~""Respondent is 3 years older"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==6~""Respondent is 2 years older"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==7~""Respondent is 1 year older"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==8~""Respondent and spouse/partner are same age"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==9~""Respondent is 1 year younger"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==10~""Respondent is 2 years younger"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==11~""Respondent is 3 years younger"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==12~""Respondent is 4 years younger"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==13~""Respondent is 5 years younger"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==14~""Respondent is 6 to 10 years younger"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==15~""Respondent is 11 + years younger"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==97~""Not asked - no spouse/partner in household"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==98~""Not stated"",agedifgr_ma1 1 ""Respondent is 11 + years older"" 
==99~""Don't know"",TRUE~""NA"")"
ma1_q150,"case_when(ma1_q150==1~""Yes"",ma1_q150==2~""No"",ma1_q150==7~""Not asked"",ma1_q150==8~""Not stated"",ma1_q150==9~""Don't know"",TRUE~""NA"")"
"age_cl_ma1c 15.0 ""Age 15 and less"" 42.0 ""Age 42 and over"" 
","case_when(age_cl_ma1c 15.0 ""Age 15 and less"" 42.0 ""Age 42 and over"" 
==99.7~""Not asked"",age_cl_ma1c 15.0 ""Age 15 and less"" 42.0 ""Age 42 and over"" 
==99.8~""Not stated"",age_cl_ma1c 15.0 ""Age 15 and less"" 42.0 ""Age 42 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
ma1_q165,"case_when(ma1_q165==1~""Yes"",ma1_q165==2~""No"",ma1_q165==7~""Not asked"",ma1_q165==8~""Not stated"",ma1_q165==9~""Don't know"",TRUE~""NA"")"
ma1_q170,"case_when(ma1_q170==1~""... separation and then divorce or annulment?"",ma1_q170==2~""... separation and then death of spouse?"",ma1_q170==3~""... death of spouse?"",ma1_q170==4~""Divorce or annulment without separation?"",ma1_q170==5~""Other"",ma1_q170==7~""Not asked"",ma1_q170==8~""Not stated"",ma1_q170==9~""Don't know"",TRUE~""NA"")"
"age_sep_ma1c 18.0 ""Age 18 or less"" 60.0 ""Age 60 or over"" 
","case_when(age_sep_ma1c 18.0 ""Age 18 or less"" 60.0 ""Age 60 or over"" 
==99.7~""Not asked"",age_sep_ma1c 18.0 ""Age 18 or less"" 60.0 ""Age 60 or over"" 
==99.8~""Not stated"",age_sep_ma1c 18.0 ""Age 18 or less"" 60.0 ""Age 60 or over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_div_ma1c 20.0 ""Age 20 and less"" 60.0 ""Age 60 and over"" 
","case_when(age_div_ma1c 20.0 ""Age 20 and less"" 60.0 ""Age 60 and over"" 
==99.7~""Not asked"",age_div_ma1c 20.0 ""Age 20 and less"" 60.0 ""Age 60 and over"" 
==99.8~""Not stated"",age_div_ma1c 20.0 ""Age 20 and less"" 60.0 ""Age 60 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
ma1_q220,"case_when(ma1_q220==1~""Yes"",ma1_q220==2~""No"",ma1_q220==7~""Not asked"",ma1_q220==8~""Not stated"",ma1_q220==9~""Don't know"",TRUE~""NA"")"
ma1_q230,"case_when(ma1_q230==1~""Yes"",ma1_q230==2~""No"",ma1_q230==7~""Not asked"",ma1_q230==8~""Not stated"",ma1_q230==9~""Don't know"",TRUE~""NA"")"
"ma2_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
","case_when(ma2_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==4~""Fourth union or more"",ma2_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==97~""Not asked"",ma2_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==98~""Not stated"",TRUE~""NA"")"
age_ma2c,"case_when(age_ma2c==20.0~""Age 20 and less"",age_ma2c==60.0~""Age 60 and over"",age_ma2c==99.7~""Not asked"",age_ma2c==99.8~""Not stated"",age_ma2c==99.9~""Don't know"",TRUE~""NA"")"
"agedifgr_ma2 1 ""Respondent is 11 + years older"" 
","case_when(agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==2~""Respondent is 6 to 10 years older"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==3~""Respondent is 5 years older"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==4~""Respondent is 4 years older"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==5~""Respondent is 3 years older"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==6~""Respondent is 2 years older"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==7~""Respondent is 1 year older"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==8~""Respondent and spouse/partner are same age"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==9~""Respondent is 1 year younger"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==10~""Respondent is 2 years younger"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==11~""Respondent is 3 years younger"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==12~""Respondent is 4 years younger"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==13~""Respondent is 5 years younger"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==14~""Respondent is 6 to 10 years younger"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==15~""Respondent is 11 + years younger"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==97~""Not asked - no spouse/partner in household"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==98~""Not stated"",agedifgr_ma2 1 ""Respondent is 11 + years older"" 
==99~""Don't know"",TRUE~""NA"")"
ma2_q150,"case_when(ma2_q150==1~""Yes"",ma2_q150==2~""No"",ma2_q150==7~""Not asked"",ma2_q150==8~""Not stated"",ma2_q150==9~""Don't know"",TRUE~""NA"")"
"age_cl_ma2c 20.0 ""Age 20 and less"" 60.0 ""Age 60 and over"" 
","case_when(age_cl_ma2c 20.0 ""Age 20 and less"" 60.0 ""Age 60 and over"" 
==99.7~""Not asked"",age_cl_ma2c 20.0 ""Age 20 and less"" 60.0 ""Age 60 and over"" 
==99.8~""Not stated"",age_cl_ma2c 20.0 ""Age 20 and less"" 60.0 ""Age 60 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
ma2_q165,"case_when(ma2_q165==1~""Yes"",ma2_q165==2~""No"",ma2_q165==7~""Not asked"",ma2_q165==8~""Not stated"",ma2_q165==9~""Don't know"",TRUE~""NA"")"
ma2_q170,"case_when(ma2_q170==1~""... separation and then divorce or annulment?"",ma2_q170==2~""... separation and then death of spouse?"",ma2_q170==3~""... death of spouse?"",ma2_q170==4~""Divorce or annulment without separation?"",ma2_q170==5~""Other"",ma2_q170==7~""Not asked"",ma2_q170==8~""Not stated"",ma2_q170==9~""Don't know"",TRUE~""NA"")"
"age_sep_ma2c 25.0 ""Age 25 and less"" 60.0 ""Age 60 and over"" 
","case_when(age_sep_ma2c 25.0 ""Age 25 and less"" 60.0 ""Age 60 and over"" 
==99.7~""Not asked"",age_sep_ma2c 25.0 ""Age 25 and less"" 60.0 ""Age 60 and over"" 
==99.8~""Not stated"",age_sep_ma2c 25.0 ""Age 25 and less"" 60.0 ""Age 60 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_div_ma2c 27.0 ""Age 27 and less"" 60.0 ""Age 60 and over"" 
","case_when(age_div_ma2c 27.0 ""Age 27 and less"" 60.0 ""Age 60 and over"" 
==99.7~""Not asked"",age_div_ma2c 27.0 ""Age 27 and less"" 60.0 ""Age 60 and over"" 
==99.8~""Not stated"",age_div_ma2c 27.0 ""Age 27 and less"" 60.0 ""Age 60 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
ma2_q220,"case_when(ma2_q220==1~""Yes"",ma2_q220==2~""No"",ma2_q220==7~""Not asked"",ma2_q220==8~""Not stated"",ma2_q220==9~""Don't know"",TRUE~""NA"")"
ma2_q230,"case_when(ma2_q230==1~""Yes"",ma2_q230==2~""No"",ma2_q230==7~""Not asked"",ma2_q230==8~""Not stated"",ma2_q230==9~""Don't know"",TRUE~""NA"")"
"ma3_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
","case_when(ma3_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==4~""Fourth union or more"",ma3_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==97~""Not asked"",ma3_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==98~""Not stated"",TRUE~""NA"")"
age_ma3c,"case_when(age_ma3c==30.0~""Age 30 and less"",age_ma3c==60.0~""Age 60 and more"",age_ma3c==99.7~""Not asked"",age_ma3c==99.8~""Not stated"",age_ma3c==99.9~""Don't know"",TRUE~""NA"")"
ma3_q150,"case_when(ma3_q150==1~""Yes"",ma3_q150==2~""No"",ma3_q150==7~""Not asked"",ma3_q150==8~""Not stated"",ma3_q150==9~""Don't know"",TRUE~""NA"")"
"age_cl_ma3c 30.0 ""Age 30 and less"" 50.0 ""Age 50 and more"" 
","case_when(age_cl_ma3c 30.0 ""Age 30 and less"" 50.0 ""Age 50 and more"" 
==99.7~""Not asked"",age_cl_ma3c 30.0 ""Age 30 and less"" 50.0 ""Age 50 and more"" 
==99.8~""Not stated"",age_cl_ma3c 30.0 ""Age 30 and less"" 50.0 ""Age 50 and more"" 
==99.9~""Don't know"",TRUE~""NA"")"
ma3_q165,"case_when(ma3_q165==1~""Yes"",ma3_q165==2~""No"",ma3_q165==7~""Not asked"",ma3_q165==8~""Not stated"",ma3_q165==9~""Don't know"",TRUE~""NA"")"
"ma3_q170c 1 ""... separation and then divorce or annulment?"" 
","case_when(ma3_q170c 1 ""... separation and then divorce or annulment?"" 
==2~""... separation and then death of spouse?"",ma3_q170c 1 ""... separation and then divorce or annulment?"" 
==3~""... death of spouse?"",ma3_q170c 1 ""... separation and then divorce or annulment?"" 
==4~""Divorce or annulment without separation?"",ma3_q170c 1 ""... separation and then divorce or annulment?"" 
==5~""Other"",ma3_q170c 1 ""... separation and then divorce or annulment?"" 
==7~""Not asked"",ma3_q170c 1 ""... separation and then divorce or annulment?"" 
==8~""Not stated"",ma3_q170c 1 ""... separation and then divorce or annulment?"" 
==9~""Don't know"",TRUE~""NA"")"
"age_sep_ma3c 37.0 ""Age 37 and less"" 60.0 ""Age 60 and more"" 
","case_when(age_sep_ma3c 37.0 ""Age 37 and less"" 60.0 ""Age 60 and more"" 
==99.7~""Not asked"",age_sep_ma3c 37.0 ""Age 37 and less"" 60.0 ""Age 60 and more"" 
==99.8~""Not stated"",age_sep_ma3c 37.0 ""Age 37 and less"" 60.0 ""Age 60 and more"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_div_ma3c 40.0 ""Age 40 and less"" 60.0 ""Age 60 and more"" 
","case_when(age_div_ma3c 40.0 ""Age 40 and less"" 60.0 ""Age 60 and more"" 
==99.7~""Not asked"",age_div_ma3c 40.0 ""Age 40 and less"" 60.0 ""Age 60 and more"" 
==99.8~""Not stated"",age_div_ma3c 40.0 ""Age 40 and less"" 60.0 ""Age 60 and more"" 
==99.9~""Don't know"",TRUE~""NA"")"
pr_cl,"case_when(pr_cl==1~""Yes"",pr_cl==2~""No"",TRUE~""NA"")"
cu0_q107,"case_when(cu0_q107==1~""Yes"",cu0_q107==2~""No"",cu0_q107==7~""Not asked"",cu0_q107==8~""Not stated"",cu0_q107==9~""Don't know"",TRUE~""NA"")"
"cu0_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
","case_when(cu0_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==4~""Fourth union or more"",cu0_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==97~""Not asked"",cu0_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==98~""Not stated"",TRUE~""NA"")"
age_cu0c,"case_when(age_cu0c==15.0~""Age 15 and less"",age_cu0c==60.0~""Age 60 and more"",age_cu0c==99.7~""Not asked"",age_cu0c==99.8~""Not stated"",age_cu0c==99.9~""Don't know"",TRUE~""NA"")"
cu0_q120,"case_when(cu0_q120==1~""... widowed?"",cu0_q120==2~""... separated?"",cu0_q120==3~""...divorced?"",cu0_q120==4~""... single (never legally married)?"",cu0_q120==7~""Not asked"",cu0_q120==8~""Not stated"",cu0_q120==9~""Don't know"",TRUE~""NA"")"
"agedifgr_cu0 1 ""Respondent is 11 + years older"" 
","case_when(agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==2~""Respondent is 6 to 10 years older"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==3~""Respondent is 5 years older"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==4~""Respondent is 4 years older"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==5~""Respondent is 3 years older"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==6~""Respondent is 2 years older"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==7~""Respondent is 1 year older"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==8~""Respondent and spouse/partner are same age"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==9~""Respondent is 1 year younger"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==10~""Respondent is 2 years younger"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==11~""Respondent is 3 years younger"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==12~""Respondent is 4 years younger"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==13~""Respondent is 5 years younger"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==14~""Respondent is 6 to 10 years younger"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==15~""Respondent is 11 + years younger"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==97~""Not asked - no spouse/partner in household"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==98~""Not stated"",agedifgr_cu0 1 ""Respondent is 11 + years older"" 
==99~""Don't know"",TRUE~""NA"")"
cu0_q140,"case_when(cu0_q140==1~""Yes"",cu0_q140==2~""No"",cu0_q140==7~""Not asked"",cu0_q140==8~""Not stated"",cu0_q140==9~""Don't know"",TRUE~""NA"")"
"no_chclprc 0 ""None"" 1 ""One child"" 2 ""Two children"" 
","case_when(no_chclprc 0 ""None"" 1 ""One child"" 2 ""Two children"" 
==3~""Three children"",no_chclprc 0 ""None"" 1 ""One child"" 2 ""Two children"" 
==4~""Four children"",no_chclprc 0 ""None"" 1 ""One child"" 2 ""Two children"" 
==5~""Five or more children"",no_chclprc 0 ""None"" 1 ""One child"" 2 ""Two children"" 
==7~""Not asked"",no_chclprc 0 ""None"" 1 ""One child"" 2 ""Two children"" 
==8~""Not stated"",no_chclprc 0 ""None"" 1 ""One child"" 2 ""Two children"" 
==9~""Don't know"",TRUE~""NA"")"
"no_chu19clprc 0 ""None"" 1 ""One child"" 2 ""Two or more children"" 
","case_when(no_chu19clprc 0 ""None"" 1 ""One child"" 2 ""Two or more children"" 
==7~""Not asked"",no_chu19clprc 0 ""None"" 1 ""One child"" 2 ""Two or more children"" 
==8~""Not stated"",no_chu19clprc 0 ""None"" 1 ""One child"" 2 ""Two or more children"" 
==9~""Don't know"",TRUE~""NA"")"
cu0_q220,"case_when(cu0_q220==1~""Yes"",cu0_q220==2~""No"",cu0_q220==7~""Not asked"",cu0_q220==8~""Not stated"",cu0_q220==9~""Don't know"",TRUE~""NA"")"
"cu1_rankc 1 ""First union"" 2 ""Second union"" 
","case_when(cu1_rankc 1 ""First union"" 2 ""Second union"" 
==3~""Third union or more"",cu1_rankc 1 ""First union"" 2 ""Second union"" 
==97~""Not asked"",cu1_rankc 1 ""First union"" 2 ""Second union"" 
==98~""Not stated"",TRUE~""NA"")"
age_cu1c,"case_when(age_cu1c==15.0~""Age 15 and less"",age_cu1c==60.0~""Age 60 and over"",age_cu1c==99.7~""Not asked"",age_cu1c==99.8~""Not stated"",age_cu1c==99.9~""Don't know"",TRUE~""NA"")"
"agedifgr_cu1 1 ""Respondent is 11 + years older"" 
","case_when(agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==2~""Respondent is 6 to 10 years older"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==3~""Respondent is 5 years older"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==4~""Respondent is 4 years older"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==5~""Respondent is 3 years older"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==6~""Respondent is 2 years older"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==7~""Respondent is 1 year older"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==8~""Respondent and spouse/partner are same age"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==9~""Respondent is 1 year younger"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==10~""Respondent is 2 years younger"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==11~""Respondent is 3 years younger"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==12~""Respondent is 4 years younger"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==13~""Respondent is 5 years younger"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==14~""Respondent is 6 to 10 years younger"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==15~""Respondent is 11 + years younger"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==97~""Not asked - no spouse/partner in household"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==98~""Not stated"",agedifgr_cu1 1 ""Respondent is 11 + years older"" 
==99~""Don't know"",TRUE~""NA"")"
